Navn;Ejd_beliggenhed;CVR;KOMMUNE_NR;EJD_NR;Andel;delta_Ejendoms_værdi;delta_Grund_værdi;delta_Stuehus_værdi;delta_Stuehus_Grund_værdi;Vurdering_Aktuel;Ejendoms_værdi_Aktuel;Grund_Værdi_Aktuel;Stuehus_Værdi_Aktuel;Stuehus_grundværdi_Aktuel;Historisk_vurdering;Historisk_ejendomsværdi;Historisk_grundværdi;Historisk_stuehusværdi;Historisk_stuehus_grundværdi;Elavskode;Matrnr
Middelfart Kommune;Kirkevej 16 (5464);29189684;410;3;100;380100;1785400;0;0;2016;2330100;2330100;0;0;2004;1950000;544700;0;0;400353;17A
Middelfart Kommune;Kirkevej 16 (5464);29189684;410;3;100;380100;1785400;0;0;2016;2330100;2330100;0;0;2004;1950000;544700;0;0;400353;17A
Middelfart kommune;Bogensevej 12 (5464) Klubhus KU;29189684;410;122;100;50000;0;0;0;2016;560000;17600;0;0;2004;510000;17600;0;0;400351;7X
Middelfart kommune;Brenderup Skov;29189684;410;344;100;57300;57300;0;0;2016;143200;143200;0;0;2004;85900;85900;0;0;400353;
Middelfart kommune;Anlægsvej 4 - Rådhus;29189684;410;535;100;-1500000;2442300;0;0;2016;13700000;8140900;0;0;2004;15200000;5698600;0;0;400451;3BØ
Middelfart Kommune;Jægersmindevej 17A;29189684;410;587;100;131400;131400;0;0;2016;656700;656700;0;0;2004;525300;525300;0;0;400553;14O
Middelfart Kommune;Jægersmindevej 17A;29189684;410;587;100;131400;131400;0;0;2016;656700;656700;0;0;2004;525300;525300;0;0;400553;14O
Middelfart Kommune;Jægersmindevej 17A;29189684;410;587;100;131400;131400;0;0;2016;656700;656700;0;0;2004;525300;525300;0;0;400553;40G
Middelfart Kommune;Jægersmindevej 17A;29189684;410;587;100;131400;131400;0;0;2016;656700;656700;0;0;2004;525300;525300;0;0;400553;40G
Middelfart kommune;Jægersmindevej 1A - P.plads;29189684;410;588;100;12400;12400;0;0;2016;62000;62000;0;0;2004;49600;49600;0;0;400553;18AG
Middelfart Kommune;Gelsted Byvej 29 - ungdomsskole;29189684;410;594;100;70000;30600;0;0;2016;520000;153200;0;0;2004;450000;122600;0;0;400851;8CÆ
Middelfart kommune;Jernbanevej 21 (5592);29189684;410;607;100;-250000;31000;0;0;2016;2200000;154600;0;0;2004;2450000;123600;0;0;400451;14CO
Middelfart kommune;Jernbanevej 21 (5592);29189684;410;607;100;-250000;31000;0;0;2016;2200000;154600;0;0;2004;2450000;123600;0;0;400451;14CO
Middelfart kommune;Jernbanevej 21 (5592);29189684;410;607;100;-250000;31000;0;0;2016;2200000;154600;0;0;2004;2450000;123600;0;0;400451;14CO
Middelfart kommune;Rugårdsvej 28 A;29189684;410;649;100;43300;43300;0;0;2016;108300;108300;0;0;2004;65000;65000;0;0;400952;61D
Middelfart Kommune;Kirkevej 29 (5464) Skole;29189684;410;656;100;-1400000;-2900;0;0;2016;13300000;650100;0;0;2004;14700000;653000;0;0;400353;2V
Middelfart Kommune;Kirkevej 29 (5464) Skole;29189684;410;656;100;-1400000;-2900;0;0;2016;13300000;650100;0;0;2004;14700000;653000;0;0;400353;2V
Middelfart Kommune;Kirkevej 29 (5464) Skole;29189684;410;656;100;-1400000;-2900;0;0;2016;13300000;650100;0;0;2004;14700000;653000;0;0;400353;15M
Middelfart Kommune;Kirkevej 29 (5464) Skole;29189684;410;656;100;-1400000;-2900;0;0;2016;13300000;650100;0;0;2004;14700000;653000;0;0;400353;15M
Middelfart kommune;Middelfartvej 299 (5464) Hjempl.;29189684;410;732;100;1000000;951400;0;0;2016;3000000;2117500;0;0;2004;2000000;1166100;0;0;400351;3A
Middelfart kommune;Middelfartvej 299 (5464) Hjempl.;29189684;410;732;100;1000000;951400;0;0;2016;3000000;2117500;0;0;2004;2000000;1166100;0;0;400351;3A
Middelfart kommune;Middelfartvej 299 (5464) Hjempl.;29189684;410;732;100;1000000;951400;0;0;2016;3000000;2117500;0;0;2004;2000000;1166100;0;0;400351;3AT
Middelfart kommune;Middelfartvej 299 (5464) Hjempl.;29189684;410;732;100;1000000;951400;0;0;2016;3000000;2117500;0;0;2004;2000000;1166100;0;0;400351;3AT
Middelfart Kommune;Stationsvej 19 (5464), Børnehave;29189684;410;788;100;350000;151500;0;0;2016;1900000;561000;0;0;2004;1550000;409500;0;0;400359;35A
Middelfart kommune;Egelundvej 40 - Spejderhytte;29189684;410;844;100;-20000;54800;0;0;2016;140000;137100;0;0;2004;160000;82300;0;0;400353;1T
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18AA
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18AA
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18AA
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18AA
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CR
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CR
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CR
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CR
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CQ
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CQ
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CQ
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CQ
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CP
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CP
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CP
Middelfart kommune;Nygade 501;29189684;410;929;100;31900;31900;0;0;2016;133800;133800;0;0;2004;101900;101900;0;0;400451;18CP
Middelfart kommune;Nederballevej 26 A;29189684;410;958;100;1700;1700;0;0;2016;5500;5500;0;0;2004;3800;3800;0;0;400553;15D
Middelfart Kommune;Sandhøjsvej 26 - Gr.omr./sø;29189684;410;980;100;0;0;0;0;2016;428900;428900;0;0;2004;428900;428900;0;0;400952;123A
Middelfart Kommune;Gelstedvej 27 - musiksk./sundhp.;29189684;410;1006;100;-40000;0;0;0;2016;400000;89500;0;0;2004;440000;89500;0;0;400851;8BC
Middelfart Kommune;Gelstedvej 27 - musiksk./sundhp.;29189684;410;1006;100;-40000;0;0;0;2016;400000;89500;0;0;2004;440000;89500;0;0;400851;8BC
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8AY
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8AY
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8AY
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8AY
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BQ
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BQ
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BQ
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BQ
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BT
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BT
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BT
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BT
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BU
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BU
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BU
Middelfart Kommune;Gelstedvej 29 - Skole;29189684;410;1007;100;5500000;-1800;0;0;2016;21800000;1504600;0;0;2004;16300000;1506400;0;0;400851;8BU
Middelfart kommune;Nørregade 1-3 - P.plads m/toilet;29189684;410;1015;100;30000;59800;0;0;2016;200000;199500;0;0;2004;170000;139700;0;0;400451;14BH
Middelfart kommune;Nørregade 1-3 - P.plads m/toilet;29189684;410;1015;100;30000;59800;0;0;2016;200000;199500;0;0;2004;170000;139700;0;0;400451;14BH
Middelfart kommune;Nørregade 1-3 - P.plads m/toilet;29189684;410;1015;100;30000;59800;0;0;2016;200000;199500;0;0;2004;170000;139700;0;0;400451;14DI
Middelfart kommune;Nørregade 1-3 - P.plads m/toilet;29189684;410;1015;100;30000;59800;0;0;2016;200000;199500;0;0;2004;170000;139700;0;0;400451;14DI
Middelfart kommune;Nørregade 6 - Jord;29189684;410;1018;100;369900;963700;0;0;2016;1519900;1519900;0;0;2004;1150000;556200;0;0;400451;3DS
Middelfart kommune;Nørregade 6 - Jord;29189684;410;1018;100;369900;963700;0;0;2016;1519900;1519900;0;0;2004;1150000;556200;0;0;400451;3DS
Middelfart kommune;Nørregade 6 - Jord;29189684;410;1018;100;369900;963700;0;0;2016;1519900;1519900;0;0;2004;1150000;556200;0;0;400451;3DS
Middelfart kommune;Nørregade 10;29189684;410;1020;100;-820400;42300;0;0;2016;179600;179600;0;0;2004;1000000;137300;0;0;400451;3BG
Middelfart kommune;Nørregade 10;29189684;410;1020;100;-820400;42300;0;0;2016;179600;179600;0;0;2004;1000000;137300;0;0;400451;3BG
Middelfart kommune;Nørregade 14;29189684;410;1024;100;-346400;25100;0;0;2016;83600;83600;0;0;2004;430000;58500;0;0;400451;3BA
Middelfart kommune;Nørregade 16;29189684;410;1026;100;-366400;56500;0;0;2016;173600;173600;0;0;2004;540000;117100;0;0;400451;3BB
Middelfart kommune;Nørregade 16;29189684;410;1026;100;-366400;56500;0;0;2016;173600;173600;0;0;2004;540000;117100;0;0;400451;3BB
Middelfart kommune;Nørregade 88 A;29189684;410;1096;100;0;0;0;0;2016;68700;68700;0;0;2004;68700;68700;0;0;400451;3GI
Middelfart Kommune;Nørregade 88 - Skole;29189684;410;1097;100;-1700000;0;0;0;2016;17800000;361400;0;0;2004;19500000;361400;0;0;400451;3DX
Middelfart Kommune;Nørregade 88 - Skole;29189684;410;1097;100;-1700000;0;0;0;2016;17800000;361400;0;0;2004;19500000;361400;0;0;400451;3DX
Middelfart Kommune;Nørregade 88 - Skole;29189684;410;1097;100;-1700000;0;0;0;2016;17800000;361400;0;0;2004;19500000;361400;0;0;400451;3DX
Middelfart Kommune;Nørregade 88 - Skole;29189684;410;1097;100;-1700000;0;0;0;2016;17800000;361400;0;0;2004;19500000;361400;0;0;400451;3HE
Middelfart Kommune;Nørregade 88 - Skole;29189684;410;1097;100;-1700000;0;0;0;2016;17800000;361400;0;0;2004;19500000;361400;0;0;400451;3HE
Middelfart Kommune;Nørregade 88 - Skole;29189684;410;1097;100;-1700000;0;0;0;2016;17800000;361400;0;0;2004;19500000;361400;0;0;400451;3HE
Middelfart Kommune;Nørregade 88 - Skole;29189684;410;1097;100;-1700000;0;0;0;2016;17800000;361400;0;0;2004;19500000;361400;0;0;400451;3HF
Middelfart Kommune;Nørregade 88 - Skole;29189684;410;1097;100;-1700000;0;0;0;2016;17800000;361400;0;0;2004;19500000;361400;0;0;400451;3HF
Middelfart Kommune;Nørregade 88 - Skole;29189684;410;1097;100;-1700000;0;0;0;2016;17800000;361400;0;0;2004;19500000;361400;0;0;400451;3HF
Middelfart kommune;Anlægsvej 501-Bep.bælte m.m.;29189684;410;1107;100;-1515300;-1515300;0;0;2016;2526400;2526400;0;0;2004;4041700;4041700;0;0;400451;23P
Middelfart kommune;Anlægsvej 501-Bep.bælte m.m.;29189684;410;1107;100;-1515300;-1515300;0;0;2016;2526400;2526400;0;0;2004;4041700;4041700;0;0;400451;23P
Middelfart kommune;Anlægsvej 501-Bep.bælte m.m.;29189684;410;1107;100;-1515300;-1515300;0;0;2016;2526400;2526400;0;0;2004;4041700;4041700;0;0;400451;23CC
Middelfart kommune;Anlægsvej 501-Bep.bælte m.m.;29189684;410;1107;100;-1515300;-1515300;0;0;2016;2526400;2526400;0;0;2004;4041700;4041700;0;0;400451;23CC
Middelfart kommune;Ridderstien 31;29189684;410;1143;100;-190000;64200;-485200;-6400;2016;730000;217200;0;0;2004;920000;153000;485200;6400;400553;8C
Middelfart kommune;Ridderstien 31;29189684;410;1143;100;-190000;64200;-485200;-6400;2016;730000;217200;0;0;2004;920000;153000;485200;6400;400553;8C
Middelfart kommune;Ridderstien 31;29189684;410;1143;100;-190000;64200;-485200;-6400;2016;730000;217200;0;0;2004;920000;153000;485200;6400;400553;8C
Middelfart kommune;Ridderstien 31;29189684;410;1143;100;-190000;64200;-485200;-6400;2016;730000;217200;0;0;2004;920000;153000;485200;6400;400553;8C
Middelfart kommune;Ridderstien 31;29189684;410;1143;100;-190000;64200;-485200;-6400;2016;730000;217200;0;0;2004;920000;153000;485200;6400;400553;37A
Middelfart kommune;Ridderstien 31;29189684;410;1143;100;-190000;64200;-485200;-6400;2016;730000;217200;0;0;2004;920000;153000;485200;6400;400553;37A
Middelfart kommune;Ridderstien 31;29189684;410;1143;100;-190000;64200;-485200;-6400;2016;730000;217200;0;0;2004;920000;153000;485200;6400;400553;37A
Middelfart kommune;Ridderstien 31;29189684;410;1143;100;-190000;64200;-485200;-6400;2016;730000;217200;0;0;2004;920000;153000;485200;6400;400553;37A
Middelfart kommune;Rugårdsvej 62;29189684;410;1209;100;130000;13900;0;0;2016;450000;95800;0;0;2004;320000;81900;0;0;400952;105B
Middelfart kommune;Fruerhøjvej 12;29189684;410;1261;100;42200;42200;0;0;2016;175700;175700;0;0;2004;133500;133500;0;0;400353;14S
Middelfart Kommune;Havrevænget 501 - Gr.omr.;29189684;410;1396;100;-209800;-209800;0;0;2016;223900;223900;0;0;2004;433700;433700;0;0;400353;6K
Middelfart Kommune;Havrevænget 501 - Gr.omr.;29189684;410;1396;100;-209800;-209800;0;0;2016;223900;223900;0;0;2004;433700;433700;0;0;400353;6K
Middelfart Kommune;Havrevænget 501 - Gr.omr.;29189684;410;1396;100;-209800;-209800;0;0;2016;223900;223900;0;0;2004;433700;433700;0;0;400353;8F
Middelfart Kommune;Havrevænget 501 - Gr.omr.;29189684;410;1396;100;-209800;-209800;0;0;2016;223900;223900;0;0;2004;433700;433700;0;0;400353;8F
Middelfart Kommune;Stationsvej 25 (5464) Lokalarkiv;29189684;410;1410;100;-150000;189300;0;0;2016;1550000;797700;0;0;2004;1700000;608400;0;0;400351;17A
Middelfart Kommune;Stationsvej 25 (5464) Lokalarkiv;29189684;410;1410;100;-150000;189300;0;0;2016;1550000;797700;0;0;2004;1700000;608400;0;0;400351;17A
Middelfart Kommune;Stationsvej 25 (5464) Lokalarkiv;29189684;410;1410;100;-150000;189300;0;0;2016;1550000;797700;0;0;2004;1700000;608400;0;0;400351;17D
Middelfart Kommune;Stationsvej 25 (5464) Lokalarkiv;29189684;410;1410;100;-150000;189300;0;0;2016;1550000;797700;0;0;2004;1700000;608400;0;0;400351;17D
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1T
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1T
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1T
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1T
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1T
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1T
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1V
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1V
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1V
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1V
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1V
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1V
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1AC
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1AC
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1AC
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1AC
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1AC
Middelfart Kommune;Stationsvej 24;29189684;410;1412;100;6150000;716900;0;0;2016;9200000;1469900;0;0;2004;3050000;753000;0;0;400359;1AC
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1G
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1G
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1G
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1G
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1H
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1H
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1H
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1H
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1K
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1K
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1K
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1K
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1DG
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1DG
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1DG
Entreprenørgården;Feddet 6 - Strandareal;29189684;410;2117;100;230000;188600;0;0;2016;610000;472200;0;0;2004;380000;283600;0;0;400360;1DG
Middelfart Kommune;Granlyvej 12-Samlingshus/toilet;29189684;410;2259;100;0;36800;0;0;2016;290000;92000;0;0;2004;290000;55200;0;0;400251;2D
Middelfart kommune;Granlyvej 6 A;29189684;410;2285;100;58400;58400;0;0;2016;148300;148300;0;0;2004;89900;89900;0;0;400251;16E
Middelfart kommune;Mindevej 1,Balslev;29189684;410;2306;100;1200;1200;0;0;2016;2400;2400;0;0;2004;1200;1200;0;0;400251;23B
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400854;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AA
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AN
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AN
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AN
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AN
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AN
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AN
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400451;6AN
Middelfart kommune;Ejby Mose 61;29189684;410;2537;100;-2430000;-2560500;0;0;2016;420000;237300;0;0;2004;2850000;2797800;0;0;400854;6AN
